party,total_votes,percent_of_vote
BJP,161047761,30.97
INC,96641749,18.58
BSP,22434033,4.31
AITC,21215661,4.08
SP,18632568,3.58
ADMK,18111579,3.48
CPM,17938138,3.45
IND,15888094,3.06
TDP,14099230,2.71
YSRCP,13995435,2.69
AAAP,11036817,2.12
SHS,10262544,1.97
DMK,9631246,1.85
NCP,8635558,1.66
RJD,7440937,1.43
TRS,6736270,1.3
JD(U),5984608,1.15
NOTA,5445287,1.05
CPI,4204428,0.81
JD(S),3731481,0.72
SAD,3636148,0.7
INLD,2799899,0.54
AIUDF,2333040,0.45
LJP,2295929,0.44
DMDK,2078843,0.4
PMK,1827566,0.35
RSP,1666380,0.32
JVM,1579772,0.3
JMM,1465010,0.28
MDMK,1417535,0.27
AIFB,1211418,0.23
BLSP,1078473,0.21
SWP,1105073,0.21
IUML,1100096,0.21
CPI(ML)(L),978153,0.19
NPF,994505,0.19
AD,820155,0.16
BMUP,763532,0.15
MNS,708010,0.14
JKPDP,732644,0.14
HJCBL,703698,0.14
AIMIM,685730,0.13
RLD,696918,0.13
VCK,606110,0.12
NPEP,576448,0.11
AGP,577730,0.11
PWPI,497721,0.1
PECP,518724,0.1
SUCI,482116,0.09
AJSUP,481667,0.09
RSPS,458580,0.09
KEC(M),424194,0.08
JKN,396713,0.08
SDPI,396524,0.08
BBM,360854,0.07
QED,354577,0.07
BOPF,330106,0.06
BVA,293681,0.06
SJD,307597,0.06
PT,262812,0.05
MAMAK,236679,0.05
AINRC,255826,0.05
JKP,203869,0.04
PPOI,185478,0.04
WPOI,228645,0.04
RPI(A),201978,0.04
JaSPa,204260,0.04
GGP,201722,0.04
JBSP,215607,0.04
SDF,163698,0.03
LSP,165670,0.03
UDP,106817,0.02
RPI,87952,0.02
RPD,95644,0.02
BED,90314,0.02
MCO,110185,0.02
SKM,121956,0.02
nuzp,124990,0.02
JDP,105435,0.02
CPIM,88843,0.02
SBSP,118947,0.02
ABML(S),59735,0.01
RaJSP,32514,0.01
RSMD,30888,0.01
AMB,74626,0.01
BYS,38633,0.01
pjdl,28671,0.01
NAP,36181,0.01
APoI,64922,0.01
RUC,56324,0.01
BA S D,59815,0.01
ABHM,29483,0.01
RSPK(B),43051,0.01
jhspt,27122,0.01
SP(I),41518,0.01
JPC,71154,0.01
ASP,27589,0.01
SPP,30805,0.01
KAP,33172,0.01
BSCP,75966,0.01
PMSP,39039,0.01
RKSP,46756,0.01
JDR,53864,0.01
BVM,45667,0.01
JMBP,57988,0.01
JPS,47696,0.01
ravp,38992,0.01
LD,48202,0.01
JKNPP,57103,0.01
JPJD,27619,0.01
SJP(R),59756,0.01
PPA,47018,0.01
JGP,27624,0.01
HJP,46761,0.01
SAD(M),35516,0.01
RP(K),60491,0.01
TNMC,49024,0.01
RADP,38322,0.01
BRAVP,4411,0.0
LPI(V),1993,0.0
RJPK,10797,0.0
ADSMK,2372,0.0
BKPP,7342,0.0
A S P,557,0.0
BRVP,1152,0.0
RVP,2396,0.0
RSOSP,1054,0.0
RMGP,2872,0.0
RSD,665,0.0
RtJP,4117,0.0
NP,791,0.0
JKM,2711,0.0
MMKA,8468,0.0
BNIP,1440,0.0
BKrD,4250,0.0
MBT,11347,0.0
NEP,2917,0.0
BRPP,8226,0.0
SHP,7953,0.0
ISSP,16903,0.0
AKBAP,1040,0.0
MwSP,17890,0.0
SARP,9561,0.0
AAP,4380,0.0
SWPI,11361,0.0
RRP,2225,0.0
ASaP,1617,0.0
ABSC,2530,0.0
RtrJP,1526,0.0
RTKP,4112,0.0
DND,4130,0.0
TPGC,8952,0.0
IPFT,21326,0.0
APM,372,0.0
IVP,398,0.0
NIP,5082,0.0
JJ,1517,0.0
ETMK,3023,0.0
DFBL,17465,0.0
NMK,2511,0.0
MaSP,22022,0.0
UPI,944,0.0
TTNC,474,0.0
JMM(U),3512,0.0
UMK,9194,0.0
UCPI,6472,0.0
ARVP,12037,0.0
INL,11924,0.0
NOC,1198,0.0
